Adding in variants from internal_defaults
Adding in variants from /home/bohnejsk/conda-builds/adaptivecpp/conda_build_config.yaml
Attempting to finalize metadata for adaptivecpp
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['adaptivecpp-25.10.0-py313_0.conda']
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5196:13: note: 'Param2' was declared here
 5196 |   uint32_t  Param2;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5350:45: warning: 'Param3' may be used uninitialized [-Wmaybe-uninitialized]
 5350 |   return Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_vqdmlad, {Param3}), {Val0, Val1, Val2, Val3, Val4, Val5});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5197:16: note: 'Param3' was declared here
 5197 |   llvm::Type * Param3;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:4280:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 4280 |   Value *Val3 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:4102:13: note: 'Param0' was declared here
 4102 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:4281:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
 4281 |   Value *Val4 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:4103:13: note: 'Param1' was declared here
 4103 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:4282:39: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
 4282 |   Value *Val5 = llvm::ConstantInt::get(Int32Ty, Param2);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:4104:13: note: 'Param2' was declared here
 4104 |   uint32_t  Param2;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:4285:52: warning: 'Param3' may be used uninitialized [-Wmaybe-uninitialized]
 4285 |   Value *Val8 = Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_pred_i2v, {Param3}), {Val7});
      |                                    ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:4105:16: note: 'Param3' was declared here
 4105 |   llvm::Type * Param3;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:4286:45: warning: 'Param4' may be used uninitialized [-Wmaybe-uninitialized]
 4286 |   return Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_vqdmlad_predicated, {Param4, Param3}), {Val0, Val1, Val2, Val3, Val4, Val5, Val8});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:4106:16: note: 'Param4' was declared here
 4106 |   llvm::Type * Param4;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:2645:28: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 2645 |   return Builder.CreateCall(CGM.getIntrinsic(Param0, {Param1}), {Val0, Val2});
      |          ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:2566:18: note: 'Param0' was declared here
 2566 |   Intrinsic::ID  Param0;
      |                  ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:2645:45: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
 2645 |   return Builder.CreateCall(CGM.getIntrinsic(Param0, {Param1}), {Val0, Val2});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:2567:16: note: 'Param1' was declared here
 2567 |   llvm::Type * Param1;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:12687:52: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
12687 |   Value *Val2 = Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_pred_i2v, {Param0}), {Val1});
      |                                    ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:12658:16: note: 'Param0' was declared here
12658 |   llvm::Type * Param0;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6790:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 6790 |   Value *Val2 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6734:13: note: 'Param0' was declared here
 6734 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6791:28: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
 6791 |   return Builder.CreateCall(CGM.getIntrinsic(Param1, {Param2, Param3}), {Val0, Val1, Val2});
      |          ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6735:18: note: 'Param1' was declared here
 6735 |   Intrinsic::ID  Param1;
      |                  ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6791:45: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
 6791 |   return Builder.CreateCall(CGM.getIntrinsic(Param1, {Param2, Param3}), {Val0, Val1, Val2});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6736:16: note: 'Param2' was declared here
 6736 |   llvm::Type * Param2;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6791:45: warning: 'Param3' may be used uninitialized [-Wmaybe-uninitialized]
 6791 |   return Builder.CreateCall(CGM.getIntrinsic(Param1, {Param2, Param3}), {Val0, Val1, Val2});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6737:16: note: 'Param3' was declared here
 6737 |   llvm::Type * Param3;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10652:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
10652 |   Value *Val2 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10587:13: note: 'Param0' was declared here
10587 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10655:52: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
10655 |   Value *Val5 = Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_pred_i2v, {Param1}), {Val4});
      |                                    ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10588:16: note: 'Param1' was declared here
10588 |   llvm::Type * Param1;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10657:28: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
10657 |   return Builder.CreateCall(CGM.getIntrinsic(Param2, {Param3, Param4, Param1}), {Val0, Val1, Val2, Val5, Val6});
      |          ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10589:18: note: 'Param2' was declared here
10589 |   Intrinsic::ID  Param2;
      |                  ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10657:45: warning: 'Param3' may be used uninitialized [-Wmaybe-uninitialized]
10657 |   return Builder.CreateCall(CGM.getIntrinsic(Param2, {Param3, Param4, Param1}), {Val0, Val1, Val2, Val5, Val6});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10590:16: note: 'Param3' was declared here
10590 |   llvm::Type * Param3;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10657:45: warning: 'Param4' may be used uninitialized [-Wmaybe-uninitialized]
10657 |   return Builder.CreateCall(CGM.getIntrinsic(Param2, {Param3, Param4, Param1}), {Val0, Val1, Val2, Val5, Val6});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10591:16: note: 'Param4' was declared here
10591 |   llvm::Type * Param4;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:17030:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
17030 |   Value *Val4 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:17006:13: note: 'Param0' was declared here
17006 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:17031:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
17031 |   Value *Val5 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:17007:13: note: 'Param1' was declared here
17007 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:16641:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
16641 |   Value *Val4 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:16592:13: note: 'Param0' was declared here
16592 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:16642:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
16642 |   Value *Val5 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:16593:13: note: 'Param1' was declared here
16593 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:16646:28: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
16646 |   return Builder.CreateCall(CGM.getIntrinsic(Param2, {llvm::FixedVectorType::get(Int32Ty, 4), llvm::FixedVectorType::get(Int16Ty, 8), llvm::FixedVectorType::get(Builder.getInt1Ty(), 4)}), {Val2, Val3, Val4, Val5, Val8, Val1});
      |          ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:16594:18: note: 'Param2' was declared here
16594 |   Intrinsic::ID  Param2;
      |                  ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:15831:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
15831 |   Value *Val4 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:15782:13: note: 'Param0' was declared here
15782 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:15832:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
15832 |   Value *Val5 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:15783:13: note: 'Param1' was declared here
15783 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:15836:28: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
15836 |   return Builder.CreateCall(CGM.getIntrinsic(Param2, {llvm::FixedVectorType::get(Int16Ty, 8), llvm::FixedVectorType::get(Int8Ty, 16), llvm::FixedVectorType::get(Builder.getInt1Ty(), 8)}), {Val2, Val3, Val4, Val5, Val8, Val1});
      |          ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:15784:18: note: 'Param2' was declared here
15784 |   Intrinsic::ID  Param2;
      |                  ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6706:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 6706 |   Value *Val2 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6557:13: note: 'Param0' was declared here
 6557 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6707:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
 6707 |   Value *Val3 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6558:13: note: 'Param1' was declared here
 6558 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6708:28: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
 6708 |   return Builder.CreateCall(CGM.getIntrinsic(Param2, {Param3, Param4}), {Val0, Val1, Val2, Val3});
      |          ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6559:18: note: 'Param2' was declared here
 6559 |   Intrinsic::ID  Param2;
      |                  ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6708:45: warning: 'Param3' may be used uninitialized [-Wmaybe-uninitialized]
 6708 |   return Builder.CreateCall(CGM.getIntrinsic(Param2, {Param3, Param4}), {Val0, Val1, Val2, Val3});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6560:16: note: 'Param3' was declared here
 6560 |   llvm::Type * Param3;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6708:45: warning: 'Param4' may be used uninitialized [-Wmaybe-uninitialized]
 6708 |   return Builder.CreateCall(CGM.getIntrinsic(Param2, {Param3, Param4}), {Val0, Val1, Val2, Val3});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:6561:16: note: 'Param4' was declared here
 6561 |   llvm::Type * Param4;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10849:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
10849 |   Value *Val2 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10679:13: note: 'Param0' was declared here
10679 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10850:39: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
10850 |   Value *Val3 = llvm::ConstantInt::get(Int32Ty, Param1);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10680:13: note: 'Param1' was declared here
10680 |   uint32_t  Param1;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10853:52: warning: 'Param2' may be used uninitialized [-Wmaybe-uninitialized]
10853 |   Value *Val6 = Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_pred_i2v, {Param2}), {Val5});
      |                                    ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10681:16: note: 'Param2' was declared here
10681 |   llvm::Type * Param2;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10855:28: warning: 'Param3' may be used uninitialized [-Wmaybe-uninitialized]
10855 |   return Builder.CreateCall(CGM.getIntrinsic(Param3, {Param4, Param5, Param2}), {Val0, Val1, Val2, Val3, Val6, Val7});
      |          ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10682:18: note: 'Param3' was declared here
10682 |   Intrinsic::ID  Param3;
      |                  ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10855:45: warning: 'Param4' may be used uninitialized [-Wmaybe-uninitialized]
10855 |   return Builder.CreateCall(CGM.getIntrinsic(Param3, {Param4, Param5, Param2}), {Val0, Val1, Val2, Val3, Val6, Val7});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10683:16: note: 'Param4' was declared here
10683 |   llvm::Type * Param4;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10855:45: warning: 'Param5' may be used uninitialized [-Wmaybe-uninitialized]
10855 |   return Builder.CreateCall(CGM.getIntrinsic(Param3, {Param4, Param5, Param2}), {Val0, Val1, Val2, Val3, Val6, Val7});
      |                             ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:10684:16: note: 'Param5' was declared here
10684 |   llvm::Type * Param5;
      |                ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5606:39: warning: 'Param0' may be used uninitialized [-Wmaybe-uninitialized]
 5606 |   Value *Val2 = llvm::ConstantInt::get(Int32Ty, Param0);
      |                 ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5550:13: note: 'Param0' was declared here
 5550 |   uint32_t  Param0;
      |             ^~~~~~
$SRC_DIR/llvm-project/clang/build/include/clang/Basic/arm_mve_builtin_cg.inc:5609:52: warning: 'Param1' may be used uninitialized [-Wmaybe-uninitialized]
 5609 |   Value *Val5 = Builder.CreateCall(CGM.getIntrinsic(Intrinsic::arm_mve_pred_i2v, {Param1}), {Val4});
      |                                    ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
